ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
1,,Achagua,all,kinínama,kinínama,k i n i n a m a,,melendez_lozano_diccionario_2011,,
2,,Baniwa,all,phálhai,phálhai,ph á lh a i,,ramirez_dicionario_2001,,
3,,Kabiyari,all,put'i,put'i,p u t 'i,,,,
4,,Piapoco,all,canánama,canánama,k a n á n a m a,,,,
5,,Piapoco,all,macáita,macáita,m a k á i t a,,,,
6,,Resigaro,all,phé?tó?,phé?tó?,ph é ʔ t ó ʔ,,huber_vocabulario_1991,,
7,,Yukuna,all,piyukeja,piyukeja,p i j u k e h a,,,,
8,,Achagua,ash,báali,báali,b a: l i,,melendez_lozano_diccionario_2011,,
9,,Baniwa,ash,-wádzole,-wádzole,w á dz o l e,,ramirez_dicionario_2001,,
10,,Kabiyari,ash,pa'ari,pa'ari,p a ʔ a r i,,ramirez_dicionario_2001,,
11,,Piapoco,ash,balìi,balìi,b a l ì i,,,,
12,,Piapoco,ash,ibalìiná,ibalìiná,i b a l ì i n á,,,,
13,,Resigaro,ash,ókóniigiJíhú,ókóniigiJíhú,ó k ó n ii g i J í h ú,,,,
14,,Yukuna,ash,pai'ilá,pai'ilá,p a i ʔ i l á,,,,
15,,Achagua,bark,íimanaʃi,íimanaʃi,i: m a n a ʃ i,,melendez_lozano_diccionario_2011,,
16,,Baniwa,bark,-ya,-ya,y a,,ramirez_dicionario_2001,,
17,,Resigaro,bark,da?mí,da?mí,d a ʔ m í,,,,
18,,Yukuna,bark,ímaji,ímaji,í m a h i,,,,
19,,Achagua,belly,jawaiʃi,jawaiʃi,j a w a i ʃ i,,melendez_lozano_diccionario_2011,,
20,,Baniwa,belly,-xáda,-xáda,ʃ á d a,,ramirez_dicionario_2001,,
21,,Kabiyari,belly,te[re],te[re],t e r e,,,,
22,,Piapoco,belly,dèe,dèe,d è e,,,,
23,,Resigaro,belly,-ii?šáú,-ii?šáú,ii ʔ š á ú,,allin_vocabulario_1979,,
24,,Yukuna,belly,julaji,julaji,h u l a h i,,,,
25,,Achagua,big,máanuii,máanuii,m aa n u ii,,melendez_lozano_diccionario_2011,,
26,,Baniwa,big,maka-,maka-,m a k a,,ramirez_dicionario_2001,,
27,,Kabiyari,big,manuʔú,manuʔú,m a n u ʔ ú,,,,
28,,Piapoco,big,manuíri,manuíri,m a n u í ɾ i,,,,
29,,Resigaro,big,ǰiǰá?aamí,ǰiǰá?aamí,dʒ i dʒ á ʔ aa m í,,allin_vocabulario_1979,,
30,,Yukuna,big,ñópo'ojlo,ñópo'ojlo,ɲ ó p o ʔ o h l o,,,,
31,,Achagua,bird,míʃidu,míʃidu,m í ʃ i d u,,melendez_lozano_diccionario_2011,,
32,,Baniwa,bird,képira,képira,k é p i r a,,ramirez_dicionario_2001,,
33,,Kabiyari,bird,ʔupira,ʔupira,ʔ u p i r a,,ramirez_dicionario_2001,,
34,,Kabiyari,bird,ku(' )pira,ku(' )pira,k u ʔ p i r a,,ramirez_dicionario_2001,,
35,,Piapoco,bird,màsibèe,màsibèe,m à s i b è e,,,,
36,,Piapoco,bird,kuìpìra,kuìpìra,k u ì p ì r a,,huber_vocabulario_1991,,
37,,Resigaro,bird,kóʔpíidú,kóʔpíidú,k ó ʔ p í i d ú,,,,
38,,Resigaro,bird,adovíigí,adovíigí,a d o v í i g í,,,,
39,,Yukuna,bird,kupira'aphá,kupira'aphá,k u p i r a ʔ a pʰ á,,,,
40,,Achagua,bite,-ámua,-ámua,á m u a,,ramirez_dicionario_2001,,
41,,Baniwa,bite,-mhoa,-mhoa,mh o a,,ramirez_dicionario_2001,,
42,,Kabiyari,bite,amhe,amhe,a mh e,,ramirez_dicionario_2001,,
43,,Piapoco,bite,ichicúadaca,ichicúadaca,i tʃ i k ú a d a k a,,,,
44,,Piapoco,bite,imasáaca,imasáaca,i m a s á a k a,,,,
45,,Piapoco,bite,nuamíadaca,nuamíadaca,n u a m í a d a k a,,,,
46,,Piapoco,bite,yaamíaca,yaamíaca,j aa m í a k a,,,,
47,,Piapoco,bite,yúucaca,yúucaca,j ú u k a k a,,,,
48,,Resigaro,bite,-emú,-emú,e m ú,,allin_vocabulario_1979,,
49,,Yukuna,bite,ajma'akaje,ajma'akaje,a h m a ʔ a k a h e,,,,
50,,Achagua,black,katʃáhulailau,katʃáhulailau,k a tʃ a h u l a i l a u,,melendez_lozano_diccionario_2011,,
51,,Baniwa,black,íitta,íitta,í i tt a,,ramirez_dicionario_2001,,
52,,Kabiyari,black,kewere-ri,kewere-ri,k e w e r e r i,,,,
53,,Piapoco,black,cúulíiri,cúulíiri,k ú: l í: ɾ i,,,,
54,,Resigaro,black,tsaphó?,tsaphó?,ts a ph ó ʔ,,allin_vocabulario_1979,,
55,,Yukuna,black,kameni,kameni,k a m e n i,,schauer_diccionario_2005,,
56,,Achagua,blood,íirai,íirai,ii r a i,,melendez_lozano_diccionario_2011,,
57,,Baniwa,blood,-iiranaa,-iiranaa,ii r a n aa,,ramirez_dicionario_2001,,
58,,Kabiyari,blood,íʔira,íʔira,í ʔ i r a,,,,
59,,Piapoco,blood,irái,irái,i ɾ á i,,,,
